"time","site","density"
"one","ref",29.2518458267625
"one","ref",17.4310957911171
"one","ref",23.9578150027766
"one","ref",34.7584692019168
"one","ref",26.6730890350208
"one","ref",24.9239809462675
"one","ref",26.9706171715338
"one","ref",31.0497635166373
"one","ref",45.2099973610593
"one","ref",29.3683735970159
"one","ref",40.3487072688627
"one","ref",36.1227811459588
"one","ref",29.1329213811973
"one","ref",15.8060501928573
"one","ref",25.3067083881818
"one","ref",25.6001164450297
"one","ref",30.6427801236307
"one","ref",42.4088655832914
"one","ref",51.732011564274
"one","ref",44.7317861438576
"one","ref",28.9497124449512
"one","ref",13.7062077557138
"one","ref",26.5493570763663
"one","ref",31.0376558246582
"one","ref",38.1346721081932
"one","ref",39.2381376240673
"one","ref",36.6256655422206
"one","ref",17.098373855383
"one","ref",38.1781481984972
"one","ref",26.0068277377484
"one","ref",31.8413973545142
"one","ref",30.9000355536614
"one","ref",34.220485923073
"one","ref",30.4316980887375
"one","ref",14.5424088336706
"one","ref",37.1156971092226
"one","ref",33.8247894768035
"one","ref",27.7055312386375
"one","ref",31.3093769587283
"one","ref",31.4586228800099
"one","ref",32.2753728097878
"one","ref",45.6075454985286
"one","ref",28.1431169418147
"one","ref",31.7781339546769
"one","ref",41.1711245681188
"one","ref",40.0987598095093
"three","ref",37.4210522158281
"three","ref",22.3471549907289
"three","ref",44.9217238900623
"three","ref",27.9836326206391
"three","ref",43.734953641185
"three","ref",15.5796014972313
"three","ref",27.5836063805996
"three","ref",38.3367524959806
"three","ref",21.1416308618005
"three","ref",20.8139715280948
"three","ref",19.1877863434397
"three","ref",18.1905088057861
"three","ref",23.5748540846715
"three","ref",30.2978177633911
"three","ref",9.7756581431937
"three","ref",29.2548287920076
"three","ref",38.220906656145
"three","ref",45.2287726596038
"three","ref",38.7852899317551
"three","ref",34.0217791832147
"three","ref",12.2911090077496
"three","ref",22.1368163049407
"three","ref",24.3195935049021
"three","ref",33.5558341491228
"three","ref",26.475375827467
"three","ref",16.3868245044735
"three","ref",42.1388124458235
"three","ref",35.3746738032147
"three","ref",29.4775148842965
"three","ref",38.0584503403508
"three","ref",15.685724986694
"three","ref",33.1821776056608
"three","ref",22.8245167072576
"three","ref",33.3827733161937
"three","ref",26.8678078967244
"three","ref",32.9384062390252
"three","ref",39.0857791317697
"three","ref",27.4637882902729
"three","ref",36.3036380733308
"three","ref",17.0012021924552
"three","ref",21.0859611461849
"three","ref",40.6931549746466
"three","ref",30.7021447639594
"three","ref",9.44305032120486
"three","ref",15.4646722942792
"three","ref",25.6431661135952
"three","ref",34.9755697879268
"three","ref",26.5085215124918
"three","ref",32.8616403801807
"three","ref",35.7912970556435
"five","ref",34.6350175343263
"five","ref",21.7470135315342
"five","ref",20.8851843886764
"five","ref",7.30916587404469
"five","ref",22.0926342008209
"five","ref",16.7366365379934
"five","ref",13.5274035292234
"five","ref",19.8643482762406
"five","ref",29.3992465184944
"five","ref",5.39786706026511
"five","ref",17.8903112881007
"five","ref",22.23076552299
"five","ref",14.1722035909615
"five","ref",23.9645454811438
"five","ref",24.5832107665135
"five","ref",21.0363714489776
"five","ref",1.62213241379498
"five","ref",41.8202360040158
"five","ref",19.6617119254038
"five","ref",26.4965223870696
"five","ref",23.4846565984717
"five","ref",29.4768924138504
"five","ref",27.8249223820652
"five","ref",19.6258504935965
"five","ref",24.3177788222239
"five","ref",13.7556375276313
"five","ref",28.1382456269766
"five","ref",17.6209140557029
"five","ref",40.5858513632299
"five","ref",8.12462981240827
"five","ref",17.5973818011312
"five","ref",27.8865313048188
"five","ref",25.3708577240917
"five","ref",16.5959413126503
"five","ref",13.345689677184
"five","ref",22.4529161235914
"five","ref",21.185826842928
"five","ref",7.0135557266328
"five","ref",21.5757175157281
"five","ref",22.8180379192258
"five","ref",22.6943166479151
"five","ref",12.8809640000306
"five","ref",25.099543560855
"five","ref",32.3009896929347
"five","ref",24.9407664973749
"five","ref",12.2380040064127
"five","ref",17.8235491518586
"five","ref",24.0619068840378
"five","ref",16.1365758620802
"five","ref",4.08198224657809
